      From worker 3:	┌ Warning: 'pmodel_α' is being overwritten by '/tmp/jl_2taroNslaF.toml'
      From worker 13:	│   wall_time_spent = "7 minutes, 21 seconds"
      From worker 13:	│   percent_complete = "50.0%"
      From worker 13:	│   estimated_sypd = "293.5"
      From worker 13:	│   instantaneous_sypd = "294.605"
      From worker 13:	│   date_now = 2026-08-25T13:24:00.126
      From worker 13:	└   estimated_finish_date = 2026-08-25T13:31:22.126
      From worker 21:	┌ Info: Progress
      From worker 21:	│   simulation_time = "78 weeks, 2 days"
      From worker 21:	│   n_steps_completed = 105220
      From worker 21:	│   wall_time_per_step = "4 milliseconds, 183 microseconds"
      From worker 21:	│   wall_time_total = "14 minutes, 40 seconds"
      From worker 21:	│   wall_time_remaining = "7 minutes, 20 seconds"
      From worker 21:	│   wall_time_spent = "7 minutes, 20 seconds"
      From worker 21:	│   percent_complete = "50.0%"
      From worker 21:	│   estimated_sypd = "294.488"
      From worker 21:	│   instantaneous_sypd = "294.833"
      From worker 21:	│   date_now = 2026-08-25T13:24:00.151
      From worker 21:	└   estimated_finish_date = 2026-08-25T13:31:21.151
      From worker 16:	┌ Info: Progress
      From worker 16:	│   simulation_time = "78 weeks, 2 days"
      From worker 16:	│   n_steps_completed = 105220
      From worker 16:	│   wall_time_per_step = "4 milliseconds, 199 microseconds"
      From worker 16:	│   wall_time_total = "14 minutes, 43 seconds"
      From worker 16:	│   wall_time_remaining = "7 minutes, 21 seconds"
      From worker 16:	│   wall_time_spent = "7 minutes, 21 seconds"
      From worker 16:	│   percent_complete = "50.0%"
      From worker 16:	│   estimated_sypd = "293.41"
      From worker 16:	│   instantaneous_sypd = "294.242"
      From worker 16:	│   date_now = 2026-08-25T13:24:01.069
      From worker 16:	└   estimated_finish_date = 2026-08-25T13:31:23.069
      From worker 18:	┌ Info: Progress
      From worker 18:	│   simulation_time = "78 weeks, 2 days"
      From worker 18:	│   n_steps_completed = 105220
      From worker 18:	│   wall_time_per_step = "4 milliseconds, 210 microseconds"
      From worker 18:	│   wall_time_total = "14 minutes, 46 seconds"
      From worker 18:	│   wall_time_remaining = "7 minutes, 22 seconds"
      From worker 18:	│   wall_time_spent = "7 minutes, 23 seconds"
      From worker 18:	│   percent_complete = "50.0%"
      From worker 18:	│   estimated_sypd = "292.616"
      From worker 18:	│   instantaneous_sypd = "293.72"
      From worker 18:	│   date_now = 2026-08-25T13:24:02.577
      From worker 18:	└   estimated_finish_date = 2026-08-25T13:31:25.577
      From worker 6:	┌ Info: Progress
      From worker 6:	│   simulation_time = "78 weeks, 2 days"
      From worker 6:	│   n_steps_completed = 105220
      From worker 6:	│   wall_time_per_step = "4 milliseconds, 218 microseconds"
      From worker 6:	│   wall_time_total = "14 minutes, 47 seconds"
      From worker 6:	│   wall_time_remaining = "7 minutes, 23 seconds"
      From worker 6:	│   wall_time_spent = "7 minutes, 23 seconds"
      From worker 6:	│   percent_complete = "50.0%"
      From worker 6:	│   estimated_sypd = "292.022"
      From worker 6:	│   instantaneous_sypd = "293.032"
      From worker 6:	│   date_now = 2026-08-25T13:24:04.830
      From worker 6:	└   estimated_finish_date = 2026-08-25T13:31:28.830
      From worker 8:	┌ Info: Progress
      From worker 8:	│   simulation_time = "78 weeks, 2 days"
      From worker 8:	│   n_steps_completed = 105220
      From worker 8:	│   wall_time_per_step = "4 milliseconds, 252 microseconds"
      From worker 8:	│   wall_time_total = "14 minutes, 54 seconds"
      From worker 8:	│   wall_time_remaining = "7 minutes, 27 seconds"
      From worker 8:	│   wall_time_spent = "7 minutes, 27 seconds"
      From worker 8:	│   percent_complete = "50.0%"
      From worker 8:	│   estimated_sypd = "289.733"
      From worker 8:	│   instantaneous_sypd = "291.328"
      From worker 8:	│   date_now = 2026-08-25T13:24:06.720
      From worker 8:	└   estimated_finish_date = 2026-08-25T13:31:34.720
      From worker 10:	┌ Info: Progress
      From worker 10:	│   simulation_time = "78 weeks, 2 days"
      From worker 10:	│   n_steps_completed = 105220
      From worker 10:	│   wall_time_per_step = "4 milliseconds, 281 microseconds"
      From worker 10:	│   wall_time_total = "15 minutes, 949 milliseconds"
      From worker 10:	│   wall_time_remaining = "7 minutes, 30 seconds"
      From worker 10:	│   wall_time_spent = "7 minutes, 30 seconds"
      From worker 10:	│   percent_complete = "50.0%"
      From worker 10:	│   estimated_sypd = "287.762"
      From worker 10:	│   instantaneous_sypd = "288.724"
      From worker 10:	│   date_now = 2026-08-25T13:24:25.397
      From worker 10:	└   estimated_finish_date = 2026-08-25T13:31:56.397
      From worker 20:	┌ Info: Progress
      From worker 20:	│   simulation_time = "93 weeks, 6 days"
      From worker 20:	│   n_steps_completed = 126264
      From worker 20:	│   wall_time_per_step = "4 milliseconds, 159 microseconds"
      From worker 20:	│   wall_time_total = "14 minutes, 35 seconds"
      From worker 20:	│   wall_time_remaining = "5 minutes, 50 seconds"
      From worker 20:	│   wall_time_spent = "8 minutes, 45 seconds"
      From worker 20:	│   percent_complete = "60.0%"
      From worker 20:	│   estimated_sypd = "296.227"
      From worker 20:	│   instantaneous_sypd = "296.383"
      From worker 20:	│   date_now = 2026-08-25T13:25:19.798
      From worker 20:	└   estimated_finish_date = 2026-08-25T13:31:10.798
      From worker 3:	┌ Info: Progress
      From worker 3:	│   simulation_time = "93 weeks, 6 days"
      From worker 3:	│   n_steps_completed = 126264
      From worker 3:	│   wall_time_per_step = "4 milliseconds, 166 microseconds"
      From worker 3:	│   wall_time_total = "14 minutes, 36 seconds"
      From worker 3:	│   wall_time_remaining = "5 minutes, 50 seconds"
      From worker 3:	│   wall_time_spent = "8 minutes, 46 seconds"
      From worker 3:	│   percent_complete = "60.0%"
      From worker 3:	│   estimated_sypd = "295.714"
      From worker 3:	│   instantaneous_sypd = "295.429"
      From worker 3:	│   date_now = 2026-08-25T13:25:20.234
      From worker 3:	└   estimated_finish_date = 2026-08-25T13:31:11.234
      From worker 5:	┌ Info: Progress
      From worker 5:	│   simulation_time = "93 weeks, 6 days"
      From worker 5:	│   n_steps_completed = 126264
      From worker 5:	│   wall_time_per_step = "4 milliseconds, 150 microseconds"
      From worker 5:	│   wall_time_total = "14 minutes, 33 seconds"
      From worker 5:	│   wall_time_remaining = "5 minutes, 49 seconds"
      From worker 5:	│   wall_time_spent = "8 minutes, 44 seconds"
      From worker 5:	│   percent_complete = "60.0%"
      From worker 5:	│   estimated_sypd = "296.847"
      From worker 5:	│   instantaneous_sypd = "295.641"
      From worker 5:	│   date_now = 2026-08-25T13:25:20.375
      From worker 5:	└   estimated_finish_date = 2026-08-25T13:31:10.374
      From worker 15:	┌ Info: Progress
      From worker 15:	│   simulation_time = "93 weeks, 6 days"
      From worker 15:	│   n_steps_completed = 126264
      From worker 15:	│   wall_time_per_step = "4 milliseconds, 159 microseconds"
      From worker 15:	│   wall_time_total = "14 minutes, 35 seconds"
      From worker 15:	│   wall_time_remaining = "5 minutes, 50 seconds"
      From worker 15:	│   wall_time_spent = "8 minutes, 45 seconds"
      From worker 15:	│   percent_complete = "60.0%"
      From worker 15:	│   estimated_sypd = "296.173"
      From worker 15:	│   instantaneous_sypd = "295.982"
      From worker 15:	│   date_now = 2026-08-25T13:25:22.914
      From worker 15:	└   estimated_finish_date = 2026-08-25T13:31:13.914
      From worker 4:	┌ Info: Progress
      From worker 4:	│   simulation_time = "93 weeks, 6 days"
      From worker 4:	│   n_steps_completed = 126264
      From worker 4:	│   wall_time_per_step = "4 milliseconds, 164 microseconds"
      From worker 4:	│   wall_time_total = "14 minutes, 36 seconds"
      From worker 4:	│   wall_time_remaining = "5 minutes, 50 seconds"
      From worker 4:	│   wall_time_spent = "8 minutes, 45 seconds"
      From worker 4:	│   percent_complete = "60.0%"
      From worker 4:	│   estimated_sypd = "295.87"
      From worker 4:	│   instantaneous_sypd = "295.141"
      From worker 4:	│   date_now = 2026-08-25T13:25:23.091
      From worker 4:	└   estimated_finish_date = 2026-08-25T13:31:14.091
      From worker 2:	┌ Info: Progress
      From worker 2:	│   simulation_time = "93 weeks, 6 days"
      From worker 2:	│   n_steps_completed = 126264
      From worker 2:	│   wall_time_per_step = "4 milliseconds, 165 microseconds"
      From worker 2:	│   wall_time_total = "14 minutes, 36 seconds"
      From worker 2:	│   wall_time_remaining = "5 minutes, 50 seconds"
      From worker 2:	│   wall_time_spent = "8 minutes, 45 seconds"
      From worker 2:	│   percent_complete = "60.0%"
      From worker 2:	│   estimated_sypd = "295.761"
      From worker 2:	│   instantaneous_sypd = "295.279"
      From worker 2:	│   date_now = 2026-08-25T13:25:23.271
      From worker 2:	└   estimated_finish_date = 2026-08-25T13:31:14.271
      From worker 12:	┌ Info: Progress
      From worker 12:	│   simulation_time = "93 weeks, 6 days"
      From worker 12:	│   n_steps_completed = 126264
      From worker 12:	│   wall_time_per_step = "4 milliseconds, 178 microseconds"
      From worker 12:	│   wall_time_total = "14 minutes, 39 seconds"
      From worker 12:	│   wall_time_remaining = "5 minutes, 51 seconds"
      From worker 12:	│   wall_time_spent = "8 minutes, 47 seconds"
      From worker 12:	│   percent_complete = "60.0%"
      From worker 12:	│   estimated_sypd = "294.876"
      From worker 12:	│   instantaneous_sypd = "294.332"
      From worker 12:	│   date_now = 2026-08-25T13:25:23.377
      From worker 12:	└   estimated_finish_date = 2026-08-25T13:31:15.377
      From worker 23:	┌ Info: Progress
      From worker 23:	│   simulation_time = "93 weeks, 6 days"
      From worker 23:	│   n_steps_completed = 126264
      From worker 23:	│   wall_time_per_step = "4 milliseconds, 169 microseconds"
      From worker 23:	│   wall_time_total = "14 minutes, 37 seconds"
      From worker 23:	│   wall_time_remaining = "5 minutes, 50 seconds"
      From worker 23:	│   wall_time_spent = "8 minutes, 46 seconds"
      From worker 23:	│   percent_complete = "60.0%"
      From worker 23:	│   estimated_sypd = "295.496"
      From worker 23:	│   instantaneous_sypd = "294.39"
      From worker 23:	│   date_now = 2026-08-25T13:25:23.778
      From worker 23:	└   estimated_finish_date = 2026-08-25T13:31:14.778
      From worker 22:	┌ Info: Progress
      From worker 22:	│   simulation_time = "93 weeks, 6 days"
      From worker 22:	│   n_steps_completed = 126264
      From worker 22:	│   wall_time_per_step = "4 milliseconds, 177 microseconds"
      From worker 22:	│   wall_time_total = "14 minutes, 39 seconds"
      From worker 22:	│   wall_time_remaining = "5 minutes, 51 seconds"
      From worker 22:	│   wall_time_spent = "8 minutes, 47 seconds"
      From worker 22:	│   percent_complete = "60.0%"
      From worker 22:	│   estimated_sypd = "294.943"
      From worker 22:	│   instantaneous_sypd = "294.52"
      From worker 22:	│   date_now = 2026-08-25T13:25:23.846
      From worker 22:	└   estimated_finish_date = 2026-08-25T13:31:15.846
      From worker 19:	┌ Info: Progress
      From worker 19:	│   simulation_time = "93 weeks, 6 days"
      From worker 19:	│   n_steps_completed = 126264
      From worker 19:	│   wall_time_per_step = "4 milliseconds, 177 microseconds"
      From worker 19:	│   wall_time_total = "14 minutes, 39 seconds"
      From worker 19:	│   wall_time_remaining = "5 minutes, 51 seconds"
      From worker 19:	│   wall_time_spent = "8 minutes, 47 seconds"
      From worker 19:	│   percent_complete = "60.0%"
      From worker 19:	│   estimated_sypd = "294.934"
      From worker 19:	│   instantaneous_sypd = "294.155"
      From worker 19:	│   date_now = 2026-08-25T13:25:24.295
      From worker 19:	└   estimated_finish_date = 2026-08-25T13:31:16.295
      From worker 17:	┌ Info: Progress
      From worker 17:	│   simulation_time = "93 weeks, 6 days"
      From worker 17:	│   n_steps_completed = 126264
      From worker 17:	│   wall_time_per_step = "4 milliseconds, 172 microseconds"
      From worker 17:	│   wall_time_total = "14 minutes, 38 seconds"
      From worker 17:	│   wall_time_remaining = "5 minutes, 51 seconds"
      From worker 17:	│   wall_time_spent = "8 minutes, 46 seconds"
      From worker 17:	│   percent_complete = "60.0%"
      From worker 17:	│   estimated_sypd = "295.248"
      From worker 17:	│   instantaneous_sypd = "294.461"
      From worker 17:	│   date_now = 2026-08-25T13:25:25.130
      From worker 17:	└   estimated_finish_date = 2026-08-25T13:31:17.129
      From worker 9:	┌ Info: Progress
      From worker 9:	│   simulation_time = "93 weeks, 6 days"
      From worker 9:	│   n_steps_completed = 126264
      From worker 9:	│   wall_time_per_step = "4 milliseconds, 183 microseconds"
      From worker 9:	│   wall_time_total = "14 minutes, 40 seconds"
      From worker 9:	│   wall_time_remaining = "5 minutes, 52 seconds"
      From worker 9:	│   wall_time_spent = "8 minutes, 48 seconds"
      From worker 9:	│   percent_complete = "60.0%"
      From worker 9:	│   estimated_sypd = "294.519"
      From worker 9:	│   instantaneous_sypd = "294.004"
      From worker 9:	│   date_now = 2026-08-25T13:25:25.245
      From worker 9:	└   estimated_finish_date = 2026-08-25T13:31:18.245
      From worker 7:	┌ Info: Progress
      From worker 7:	│   simulation_time = "93 weeks, 6 days"
      From worker 7:	│   n_steps_completed = 126264
      From worker 7:	│   wall_time_per_step = "4 milliseconds, 177 microseconds"
      From worker 7:	│   wall_time_total = "14 minutes, 39 seconds"
      From worker 7:	│   wall_time_remaining = "5 minutes, 51 seconds"
      From worker 7:	│   wall_time_spent = "8 minutes, 47 seconds"
      From worker 7:	│   percent_complete = "60.0%"
      From worker 7:	│   estimated_sypd = "294.942"
      From worker 7:	│   instantaneous_sypd = "294.188"
      From worker 7:	│   date_now = 2026-08-25T13:25:25.891
      From worker 7:	└   estimated_finish_date = 2026-08-25T13:31:17.891
      From worker 14:	┌ Info: Progress
      From worker 14:	│   simulation_time = "93 weeks, 6 days"
      From worker 14:	│   n_steps_completed = 126264
      From worker 14:	│   wall_time_per_step = "4 milliseconds, 186 microseconds"
      From worker 14:	│   wall_time_total = "14 minutes, 40 seconds"
      From worker 14:	│   wall_time_remaining = "5 minutes, 52 seconds"
      From worker 14:	│   wall_time_spent = "8 minutes, 48 seconds"
      From worker 14:	│   percent_complete = "60.0%"
      From worker 14:	│   estimated_sypd = "294.307"
      From worker 14:	│   instantaneous_sypd = "293.882"
      From worker 14:	│   date_now = 2026-08-25T13:25:26.198
      From worker 14:	└   estimated_finish_date = 2026-08-25T13:31:19.198
      From worker 24:	┌ Info: Progress
      From worker 24:	│   simulation_time = "93 weeks, 6 days"
      From worker 24:	│   n_steps_completed = 126264
      From worker 24:	│   wall_time_per_step = "4 milliseconds, 184 microseconds"
      From worker 24:	│   wall_time_total = "14 minutes, 40 seconds"
      From worker 24:	│   wall_time_remaining = "5 minutes, 52 seconds"
      From worker 24:	│   wall_time_spent = "8 minutes, 48 seconds"
      From worker 24:	│   percent_complete = "60.0%"
      From worker 24:	│   estimated_sypd = "294.425"
      From worker 24:	│   instantaneous_sypd = "293.662"
      From worker 24:	│   date_now = 2026-08-25T13:25:26.269
      From worker 24:	└   estimated_finish_date = 2026-08-25T13:31:19.269
      From worker 21:	┌ Info: Progress
      From worker 21:	│   simulation_time = "93 weeks, 6 days"
      From worker 21:	│   n_steps_completed = 126264
      From worker 21:	│   wall_time_per_step = "4 milliseconds, 185 microseconds"
      From worker 21:	│   wall_time_total = "14 minutes, 40 seconds"
      From worker 21:	│   wall_time_remaining = "5 minutes, 52 seconds"
      From worker 21:	│   wall_time_spent = "8 minutes, 48 seconds"
      From worker 21:	│   percent_complete = "60.0%"
      From worker 21:	│   estimated_sypd = "294.334"
      From worker 21:	│   instantaneous_sypd = "293.564"
      From worker 21:	│   date_now = 2026-08-25T13:25:28.468
      From worker 21:	└   estimated_finish_date = 2026-08-25T13:31:21.468
      From worker 13:	┌ Info: Progress
      From worker 13:	│   simulation_time = "93 weeks, 6 days"
      From worker 13:	│   n_steps_completed = 126264
      From worker 13:	│   wall_time_per_step = "4 milliseconds, 199 microseconds"
      From worker 13:	│   wall_time_total = "14 minutes, 43 seconds"
      From worker 13:	│   wall_time_remaining = "5 minutes, 53 seconds"
      From worker 13:	│   wall_time_spent = "8 minutes, 50 seconds"
      From worker 13:	│   percent_complete = "60.0%"
      From worker 13:	│   estimated_sypd = "293.369"
      From worker 13:	│   instantaneous_sypd = "292.714"
      From worker 13:	│   date_now = 2026-08-25T13:25:28.700
      From worker 13:	└   estimated_finish_date = 2026-08-25T13:31:22.700
      From worker 11:	┌ Info: Progress
      From worker 11:	│   simulation_time = "93 weeks, 6 days"
      From worker 11:	│   n_steps_completed = 126264
      From worker 11:	│   wall_time_per_step = "4 milliseconds, 216 microseconds"
      From worker 11:	│   wall_time_total = "14 minutes, 47 seconds"
      From worker 11:	│   wall_time_remaining = "5 minutes, 54 seconds"
      From worker 11:	│   wall_time_spent = "8 minutes, 52 seconds"
      From worker 11:	│   percent_complete = "60.0%"
      From worker 11:	│   estimated_sypd = "292.162"
      From worker 11:	│   instantaneous_sypd = "282.904"
      From worker 11:	│   date_now = 2026-08-25T13:25:29.178
      From worker 11:	└   estimated_finish_date = 2026-08-25T13:31:24.178
      From worker 16:	┌ Info: Progress
      From worker 16:	│   simulation_time = "93 weeks, 6 days"
      From worker 16:	│   n_steps_completed = 126264
      From worker 16:	│   wall_time_per_step = "4 milliseconds, 200 microseconds"
      From worker 16:	│   wall_time_total = "14 minutes, 43 seconds"
      From worker 16:	│   wall_time_remaining = "5 minutes, 53 seconds"
      From worker 16:	│   wall_time_spent = "8 minutes, 50 seconds"
      From worker 16:	│   percent_complete = "60.0%"
      From worker 16:	│   estimated_sypd = "293.281"
      From worker 16:	│   instantaneous_sypd = "292.637"
      From worker 16:	│   date_now = 2026-08-25T13:25:29.666
      From worker 16:	└   estimated_finish_date = 2026-08-25T13:31:23.666
      From worker 18:	┌ Info: Progress
      From worker 18:	│   simulation_time = "93 weeks, 6 days"
      From worker 18:	│   n_steps_completed = 126264
      From worker 18:	│   wall_time_per_step = "4 milliseconds, 212 microseconds"
      From worker 18:	│   wall_time_total = "14 minutes, 46 seconds"
      From worker 18:	│   wall_time_remaining = "5 minutes, 54 seconds"
      From worker 18:	│   wall_time_spent = "8 minutes, 51 seconds"
      From worker 18:	│   percent_complete = "60.0%"
      From worker 18:	│   estimated_sypd = "292.504"
      From worker 18:	│   instantaneous_sypd = "291.944"
      From worker 18:	│   date_now = 2026-08-25T13:25:31.385
      From worker 18:	└   estimated_finish_date = 2026-08-25T13:31:26.384
      From worker 6:	┌ Info: Progress
      From worker 6:	│   simulation_time = "93 weeks, 6 days"
      From worker 6:	│   n_steps_completed = 126264
      From worker 6:	│   wall_time_per_step = "4 milliseconds, 220 microseconds"
      From worker 6:	│   wall_time_total = "14 minutes, 48 seconds"
      From worker 6:	│   wall_time_remaining = "5 minutes, 55 seconds"
      From worker 6:	│   wall_time_spent = "8 minutes, 52 seconds"
      From worker 6:	│   percent_complete = "60.0%"
      From worker 6:	│   estimated_sypd = "291.887"
      From worker 6:	│   instantaneous_sypd = "291.212"
      From worker 6:	│   date_now = 2026-08-25T13:25:33.861
      From worker 6:	└   estimated_finish_date = 2026-08-25T13:31:29.861
      From worker 8:	┌ Info: Progress
      From worker 8:	│   simulation_time = "93 weeks, 6 days"
      From worker 8:	│   n_steps_completed = 126264
      From worker 8:	│   wall_time_per_step = "4 milliseconds, 252 microseconds"
      From worker 8:	│   wall_time_total = "14 minutes, 54 seconds"
      From worker 8:	│   wall_time_remaining = "5 minutes, 57 seconds"
      From worker 8:	│   wall_time_spent = "8 minutes, 56 seconds"
      From worker 8:	│   percent_complete = "60.0%"
      From worker 8:	│   estimated_sypd = "289.746"
      From worker 8:	│   instantaneous_sypd = "289.808"
      From worker 8:	│   date_now = 2026-08-25T13:25:36.182
      From worker 8:	└   estimated_finish_date = 2026-08-25T13:31:34.182
      From worker 10:	┌ Info: Progress
      From worker 10:	│   simulation_time = "93 weeks, 6 days"
      From worker 10:	│   n_steps_completed = 126264
      From worker 10:	│   wall_time_per_step = "4 milliseconds, 282 microseconds"
      From worker 10:	│   wall_time_total = "15 minutes, 1 second"
      From worker 10:	│   wall_time_remaining = "6 minutes, 490 milliseconds"
      From worker 10:	│   wall_time_spent = "9 minutes, 787 milliseconds"
      From worker 10:	│   percent_complete = "60.0%"
      From worker 10:	│   estimated_sypd = "287.657"
      From worker 10:	│   instantaneous_sypd = "287.134"
      From worker 10:	│   date_now = 2026-08-25T13:25:55.692
      From worker 10:	└   estimated_finish_date = 2026-08-25T13:31:56.692
      From worker 20:	[ Info: Checking NaNs in canopy
      From worker 20:	[ Info: Checking NaNs in hydraulics
      From worker 20:	[ Info: Checking NaNs in ϑ_l
      From worker 20:	[ Info: Checking NaNs in photosynthesis
      From worker 20:	[ Info: Checking NaNs in acclimated
      From worker 20:	[ Info: Checking NaNs in energy
      From worker 20:	[ Info: Checking NaNs in T
      From worker 20:	[ Info: Checking NaNs in snow
      From worker 20:	[ Info: Checking NaNs in S
      From worker 20:	[ Info: Checking NaNs in S_l
      From worker 20:	[ Info: Checking NaNs in U
      From worker 20:	[ Info: Checking NaNs in soil
      From worker 20:	[ Info: Checking NaNs in ϑ_l
      From worker 20:	[ Info: Checking NaNs in θ_i
      From worker 20:	[ Info: Checking NaNs in ρe_int
      From worker 20:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 20:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 20:	[ Info: Checking NaNs in soilco2
      From worker 20:	[ Info: Checking NaNs in CO2
      From worker 20:	[ Info: Checking NaNs in O2
      From worker 20:	[ Info: Checking NaNs in SOC
      From worker 3:	[ Info: Checking NaNs in canopy
      From worker 3:	[ Info: Checking NaNs in hydraulics
      From worker 3:	[ Info: Checking NaNs in ϑ_l
      From worker 3:	[ Info: Checking NaNs in photosynthesis
      From worker 3:	[ Info: Checking NaNs in acclimated
      From worker 3:	[ Info: Checking NaNs in energy
      From worker 3:	[ Info: Checking NaNs in T
      From worker 3:	[ Info: Checking NaNs in snow
      From worker 3:	[ Info: Checking NaNs in S
      From worker 3:	[ Info: Checking NaNs in S_l
      From worker 3:	[ Info: Checking NaNs in U
      From worker 3:	[ Info: Checking NaNs in soil
      From worker 3:	[ Info: Checking NaNs in ϑ_l
      From worker 3:	[ Info: Checking NaNs in θ_i
      From worker 3:	[ Info: Checking NaNs in ρe_int
      From worker 3:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 3:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 3:	[ Info: Checking NaNs in soilco2
      From worker 3:	[ Info: Checking NaNs in CO2
      From worker 3:	[ Info: Checking NaNs in O2
      From worker 3:	[ Info: Checking NaNs in SOC
      From worker 5:	[ Info: Checking NaNs in canopy
      From worker 5:	[ Info: Checking NaNs in hydraulics
      From worker 5:	[ Info: Checking NaNs in ϑ_l
      From worker 5:	[ Info: Checking NaNs in photosynthesis
      From worker 5:	[ Info: Checking NaNs in acclimated
      From worker 5:	[ Info: Checking NaNs in energy
      From worker 5:	[ Info: Checking NaNs in T
      From worker 5:	[ Info: Checking NaNs in snow
      From worker 5:	[ Info: Checking NaNs in S
      From worker 5:	[ Info: Checking NaNs in S_l
      From worker 5:	[ Info: Checking NaNs in U
      From worker 5:	[ Info: Checking NaNs in soil
      From worker 5:	[ Info: Checking NaNs in ϑ_l
      From worker 5:	[ Info: Checking NaNs in θ_i
      From worker 5:	[ Info: Checking NaNs in ρe_int
      From worker 5:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 5:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 5:	[ Info: Checking NaNs in soilco2
      From worker 5:	[ Info: Checking NaNs in CO2
      From worker 5:	[ Info: Checking NaNs in O2
      From worker 5:	[ Info: Checking NaNs in SOC
      From worker 15:	[ Info: Checking NaNs in canopy
      From worker 15:	[ Info: Checking NaNs in hydraulics
      From worker 15:	[ Info: Checking NaNs in ϑ_l
      From worker 15:	[ Info: Checking NaNs in photosynthesis
      From worker 15:	[ Info: Checking NaNs in acclimated
      From worker 15:	[ Info: Checking NaNs in energy
      From worker 15:	[ Info: Checking NaNs in T
      From worker 15:	[ Info: Checking NaNs in snow
      From worker 15:	[ Info: Checking NaNs in S
      From worker 15:	[ Info: Checking NaNs in S_l
      From worker 15:	[ Info: Checking NaNs in U
      From worker 15:	[ Info: Checking NaNs in soil
      From worker 15:	[ Info: Checking NaNs in ϑ_l
      From worker 15:	[ Info: Checking NaNs in θ_i
      From worker 15:	[ Info: Checking NaNs in ρe_int
      From worker 15:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 15:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 15:	[ Info: Checking NaNs in soilco2
      From worker 15:	[ Info: Checking NaNs in CO2
      From worker 15:	[ Info: Checking NaNs in O2
      From worker 15:	[ Info: Checking NaNs in SOC
      From worker 4:	[ Info: Checking NaNs in canopy
      From worker 4:	[ Info: Checking NaNs in hydraulics
      From worker 4:	[ Info: Checking NaNs in ϑ_l
      From worker 4:	[ Info: Checking NaNs in photosynthesis
      From worker 4:	[ Info: Checking NaNs in acclimated
      From worker 4:	[ Info: Checking NaNs in energy
      From worker 4:	[ Info: Checking NaNs in T
      From worker 4:	[ Info: Checking NaNs in snow
      From worker 4:	[ Info: Checking NaNs in S
      From worker 4:	[ Info: Checking NaNs in S_l
      From worker 4:	[ Info: Checking NaNs in U
      From worker 4:	[ Info: Checking NaNs in soil
      From worker 4:	[ Info: Checking NaNs in ϑ_l
      From worker 4:	[ Info: Checking NaNs in θ_i
      From worker 4:	[ Info: Checking NaNs in ρe_int
      From worker 4:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 4:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 4:	[ Info: Checking NaNs in soilco2
      From worker 4:	[ Info: Checking NaNs in CO2
      From worker 4:	[ Info: Checking NaNs in O2
      From worker 4:	[ Info: Checking NaNs in SOC
      From worker 2:	[ Info: Checking NaNs in canopy
      From worker 2:	[ Info: Checking NaNs in hydraulics
      From worker 2:	[ Info: Checking NaNs in ϑ_l
      From worker 2:	[ Info: Checking NaNs in photosynthesis
      From worker 2:	[ Info: Checking NaNs in acclimated
      From worker 2:	[ Info: Checking NaNs in energy
      From worker 2:	[ Info: Checking NaNs in T
      From worker 2:	[ Info: Checking NaNs in snow
      From worker 2:	[ Info: Checking NaNs in S
      From worker 2:	[ Info: Checking NaNs in S_l
      From worker 2:	[ Info: Checking NaNs in U
      From worker 2:	[ Info: Checking NaNs in soil
      From worker 2:	[ Info: Checking NaNs in ϑ_l
      From worker 2:	[ Info: Checking NaNs in θ_i
      From worker 2:	[ Info: Checking NaNs in ρe_int
      From worker 2:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 2:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 2:	[ Info: Checking NaNs in soilco2
      From worker 2:	[ Info: Checking NaNs in CO2
      From worker 2:	[ Info: Checking NaNs in O2
      From worker 2:	[ Info: Checking NaNs in SOC
      From worker 12:	[ Info: Checking NaNs in canopy
      From worker 12:	[ Info: Checking NaNs in hydraulics
      From worker 12:	[ Info: Checking NaNs in ϑ_l
      From worker 12:	[ Info: Checking NaNs in photosynthesis
      From worker 12:	[ Info: Checking NaNs in acclimated
      From worker 12:	[ Info: Checking NaNs in energy
      From worker 12:	[ Info: Checking NaNs in T
      From worker 12:	[ Info: Checking NaNs in snow
      From worker 12:	[ Info: Checking NaNs in S
      From worker 12:	[ Info: Checking NaNs in S_l
      From worker 12:	[ Info: Checking NaNs in U
      From worker 12:	[ Info: Checking NaNs in soil
      From worker 12:	[ Info: Checking NaNs in ϑ_l
      From worker 12:	[ Info: Checking NaNs in θ_i
      From worker 12:	[ Info: Checking NaNs in ρe_int
      From worker 12:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 12:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 12:	[ Info: Checking NaNs in soilco2
      From worker 12:	[ Info: Checking NaNs in CO2
      From worker 12:	[ Info: Checking NaNs in O2
